Nombre__c,Porciones__c,Precio__c,Imagen__c,Tiempo_de_preparacion__c
vitae mattis nibh,5,147,http://dummyimage.com/191x100.png/dddddd/000000,lacinia eget
consequat,5,385,http://dummyimage.com/250x100.png/cc0000/ffffff,semper est
eu sapien,1,396,http://dummyimage.com/204x100.png/cc0000/ffffff,in faucibus
posuere felis,1,427,http://dummyimage.com/164x100.png/5fa2dd/ffffff,tortor duis
eu magna,2,453,http://dummyimage.com/160x100.png/ff4444/ffffff,accumsan odio
,3,306,,augue
fusce congue,5,408,http://dummyimage.com/167x100.png/5fa2dd/ffffff,donec
sit,1,418,http://dummyimage.com/201x100.png/cc0000/ffffff,vestibulum
tincidunt in leo,,187,http://dummyimage.com/240x100.png/5fa2dd/ffffff,accumsan odio
vel sem sed,2,286,http://dummyimage.com/193x100.png/dddddd/000000,rhoncus sed
etiam faucibus,5,275,http://dummyimage.com/231x100.png/5fa2dd/ffffff,eget
sapien quis,5,74,http://dummyimage.com/207x100.png/cc0000/ffffff,sollicitudin ut
suspendisse potenti,4,480,http://dummyimage.com/234x100.png/ff4444/ffffff,mauris
blandit nam nulla,2,39,http://dummyimage.com/208x100.png/ff4444/ffffff,vulputate justo
vestibulum ante ipsum,2,368,http://dummyimage.com/153x100.png/cc0000/ffffff,convallis duis
neque,2,186,http://dummyimage.com/149x100.png/5fa2dd/ffffff,dui luctus
sed vel enim,2,125,http://dummyimage.com/103x100.png/dddddd/000000,suspendisse
a,3,359,http://dummyimage.com/193x100.png/ff4444/ffffff,libero convallis
non interdum,4,67,http://dummyimage.com/244x100.png/cc0000/ffffff,cras
vestibulum,2,393,http://dummyimage.com/246x100.png/5fa2dd/ffffff,turpis
mauris,1,313,http://dummyimage.com/129x100.png/cc0000/ffffff,amet nunc
eu,4,188,http://dummyimage.com/211x100.png/5fa2dd/ffffff,libero ut
fusce consequat nulla,3,189,http://dummyimage.com/250x100.png/dddddd/000000,auctor gravida
ac,2,399,http://dummyimage.com/250x100.png/cc0000/ffffff,vel pede
quam suspendisse,1,,http://dummyimage.com/220x100.png/dddddd/000000,turpis
non velit,1,360,http://dummyimage.com/116x100.png/dddddd/000000,nisl ut
quis tortor id,2,23,http://dummyimage.com/142x100.png/dddddd/000000,convallis
vitae consectetuer eget,2,164,http://dummyimage.com/146x100.png/5fa2dd/ffffff,consequat
purus aliquet at,3,254,http://dummyimage.com/202x100.png/5fa2dd/ffffff,at velit
odio justo sollicitudin,1,424,http://dummyimage.com/120x100.png/ff4444/ffffff,mauris eget
sed,5,481,http://dummyimage.com/227x100.png/cc0000/ffffff,interdum
sagittis,2,248,http://dummyimage.com/139x100.png/5fa2dd/ffffff,orci luctus
sed,4,412,http://dummyimage.com/179x100.png/cc0000/ffffff,sapien
leo rhoncus,2,263,http://dummyimage.com/152x100.png/cc0000/ffffff,in
non pretium,2,256,http://dummyimage.com/125x100.png/cc0000/ffffff,nec sem
sed,4,197,http://dummyimage.com/203x100.png/5fa2dd/ffffff,ultrices phasellus
diam in magna,2,321,http://dummyimage.com/206x100.png/ff4444/ffffff,et
bibendum imperdiet nullam,1,146,http://dummyimage.com/210x100.png/5fa2dd/ffffff,eget
vivamus vel nulla,2,407,http://dummyimage.com/154x100.png/cc0000/ffffff,eleifend pede
neque,5,80,http://dummyimage.com/246x100.png/dddddd/000000,elit
felis donec semper,2,135,http://dummyimage.com/231x100.png/ff4444/ffffff,auctor sed
nisl,4,288,http://dummyimage.com/108x100.png/5fa2dd/ffffff,at lorem
elementum ligula vehicula,5,180,http://dummyimage.com/188x100.png/dddddd/000000,vitae mattis
primis in faucibus,4,394,http://dummyimage.com/168x100.png/ff4444/ffffff,elementum
natoque,1,169,http://dummyimage.com/208x100.png/dddddd/000000,lobortis
justo aliquam,3,459,http://dummyimage.com/154x100.png/5fa2dd/ffffff,metus
sed sagittis,2,66,http://dummyimage.com/174x100.png/cc0000/ffffff,blandit nam
at diam nam,4,445,http://dummyimage.com/115x100.png/dddddd/000000,velit
elementum ligula vehicula,4,410,http://dummyimage.com/119x100.png/5fa2dd/ffffff,cum
tincidunt eu felis,1,129,http://dummyimage.com/173x100.png/ff4444/ffffff,tristique
nam,4,101,http://dummyimage.com/177x100.png/dddddd/000000,curabitur
sed tincidunt,2,359,http://dummyimage.com/219x100.png/5fa2dd/ffffff,maecenas
integer pede justo,2,304,http://dummyimage.com/157x100.png/ff4444/ffffff,eu
